celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_judge1_score,week1_judge2_score,week1_judge3_score,week1_judge4_score,week2_judge1_score,week2_judge2_score,week2_judge3_score,week2_judge4_score,week3_judge1_score,week3_judge2_score,week3_judge3_score,week3_judge4_score,week4_judge1_score,week4_judge2_score,week4_judge3_score,week4_judge4_score,week5_judge1_score,week5_judge2_score,week5_judge3_score,week5_judge4_score,week6_judge1_score,week6_judge2_score,week6_judge3_score,week6_judge4_score,week7_judge1_score,week7_judge2_score,week7_judge3_score,week7_judge4_score,week8_judge1_score,week8_judge2_score,week8_judge3_score,week8_judge4_score,week9_judge1_score,week9_judge2_score,week9_judge3_score,week9_judge4_score,week10_judge1_score,week10_judge2_score,week10_judge3_score,week10_judge4_score,week11_judge1_score,week11_judge2_score,week11_judge3_score,week11_judge4_score,week1_avg_judge_score,week2_avg_judge_score,week3_avg_judge_score,week4_avg_judge_score,week5_avg_judge_score,week6_avg_judge_score,week7_avg_judge_score,week8_avg_judge_score,week9_avg_judge_score,week10_avg_judge_score,week11_avg_judge_score,week1_all_judge_score,week2_all_judge_score,week3_all_judge_score,week4_all_judge_score,week5_all_judge_score,week6_all_judge_score,week7_all_judge_score,week8_all_judge_score,week9_all_judge_score,week10_all_judge_score,week11_all_judge_score,week1_rank_judge_score,week2_rank_judge_score,week3_rank_judge_score,week4_rank_judge_score,week5_rank_judge_score,week6_rank_judge_score,week7_rank_judge_score,week8_rank_judge_score,week9_rank_judge_score,week10_rank_judge_score,week11_rank_judge_score,week1_percent_judge_score,week2_percent_judge_score,week3_percent_judge_score,week4_percent_judge_score,week5_percent_judge_score,week6_percent_judge_score,week7_percent_judge_score,week8_percent_judge_score,week9_percent_judge_score,week10_percent_judge_score,week11_percent_judge_score
Carole Baskin,Pasha Pashkov,TV Personality,Texas,United States,59,29,Eliminated Week 3,14,4,4,3,NA,6,5,5,NA,5,4,3,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,3.6666666666666665,5.333333333333333,4,NA,NA,NA,NA,NA,NA,NA,NA,11,16,12,NA,NA,NA,NA,NA,NA,NA,NA,15,12,14,NA,NA,NA,NA,NA,NA,NA,NA,0.04230769230769231,0.05860805860805861,0.042704626334519574,NA,NA,NA,NA,NA,NA,NA,NA
Monica Aldama,Valentin Chmerkovskiy,TV Personality,Alabama,United States,48,29,Eliminated Week 7,10,6,7,6,NA,5,6,5,NA,7,7,7,NA,8,8,8,NA,9,9,8,NA,9,9,9,NA,7,8,7,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,6.333333333333333,5.333333333333333,7,8,8.666666666666666,9,7.333333333333333,NA,NA,NA,NA,19,16,21,24,26,27,22,NA,NA,NA,NA,5,12,7,3,3,1,10,NA,NA,NA,NA,0.07307692307692308,0.05860805860805861,0.07473309608540925,0.07973421926910298,0.09059233449477352,0.10074626865671642,0.08461538461538462,NA,NA,NA,NA
Jeannie Mai,Brandon Armstrong,TV Personality,California,United States,41,29,Withdrew,9,6,6,6,NA,6,6,6,NA,7,7,8,NA,7,7,7,NA,8,8,8,NA,8,8,9,NA,8,9,8,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,6,6,7.333333333333333,7,8,8.333333333333334,8.333333333333334,NA,NA,NA,NA,18,18,22,21,24,25,25,NA,NA,NA,NA,6,6,4,10,5,6,8,NA,NA,NA,NA,0.06923076923076923,0.06593406593406594,0.07829181494661921,0.06976744186046512,0.08362369337979095,0.09328358208955224,0.09615384615384616,NA,NA,NA,NA
Martin Kove,Britt Stewart,Actor/Actress,New York,United States,75,30,Eliminated Week 2,15,4,3,3,3,4,3,4,4,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.25,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03551912568306011,0.03896103896103896,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brian Austin Green,Sharna Burgess,Actor/Actress,California,United States,48,30,Eliminated Week 4,13,6,6,6,6,6,5,6,6,7,6,6,NA,6.5,6,7,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6,5.75,6.333333333333333,6.5,NA,NA,NA,NA,NA,NA,NA,24,23,19,26,NA,NA,NA,NA,NA,NA,NA,9,13,12,13,NA,NA,NA,NA,NA,NA,NA,0.06557377049180328,0.05974025974025974,0.06375838926174497,0.06235011990407674,NA,NA,NA,NA,NA,NA,NA
Melora Hardin,Artem Chigvintsev,Actor/Actress,Texas,United States,54,30,Eliminated Week 9,6,7,6,7,6,7,6,7,7,8,7,8,NA,9,9.5,9,9,9,9,9,9,8,9,8,9,9.5,9.5,9.5,9.5,10.5,10.5,10.5,10.5,8.5,9.5,9,9,0,0,0,0,NA,NA,NA,NA,6.5,6.75,7.666666666666667,9.125,9,8.5,9.5,10.5,9,NA,NA,26,27,23,36.5,36,34,38,42,36,NA,NA,5,5,4,1,3,8,3,1,5,NA,NA,0.07103825136612021,0.07012987012987013,0.07718120805369127,0.08752997601918465,0.09350649350649351,0.09340659340659341,0.1162079510703364,0.13636363636363635,0.1592920353982301,NA,NA
Matt James,Lindsay Arnold,Athlete,North Carolina,United States,29,30,Eliminated Week 4,12,6,6,6,6,5,5,6,6,7,6,7,NA,7,6.5,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6,5.5,6.666666666666667,7.125,NA,NA,NA,NA,NA,NA,NA,24,22,20,28.5,NA,NA,NA,NA,NA,NA,NA,9,14,10,12,NA,NA,NA,NA,NA,NA,NA,0.06557377049180328,0.05714285714285714,0.06711409395973154,0.0683453237410072,NA,NA,NA,NA,NA,NA,NA
"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,Ohio,United States,40,30,Eliminated Week 7,9,6,6,6,6,7,5,7,7,7,7,8,NA,8.5,7.5,8.5,8,8,8,8,8,9,8,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6,6.5,7.333333333333333,8.125,8,8.5,8,NA,NA,NA,NA,24,26,22,32.5,32,34,32,NA,NA,NA,NA,9,8,5,7,9,8,9,NA,NA,NA,NA,0.06557377049180328,0.06753246753246753,0.0738255033557047,0.07793764988009592,0.08311688311688312,0.09340659340659341,0.09785932721712538,NA,NA,NA,NA
Suni Lee,Sasha Farber,Athlete,Minnesota,United States,18,30,Eliminated Week 9,5,7,7,7,7,7,7,7,7,7,7,7,NA,8.5,8,9,8.5,9,9,9,9,9,9,9,9,8.25,8.25,8.25,9.25,10.5,10.5,10.5,10.5,10,9,9.5,9,0,0,0,0,NA,NA,NA,NA,7,7,7,8.5,9,9,8.5,10.5,9.375,NA,NA,28,28,21,34,36,36,34,42,37.5,NA,NA,2,4,7,4,3,5,6,1,3,NA,NA,0.07650273224043716,0.07272727272727272,0.07046979865771812,0.0815347721822542,0.09350649350649351,0.0989010989010989,0.10397553516819572,0.13636363636363635,0.16592920353982302,NA,NA
Iman Shumpert,Daniella Karagach,Athlete,Illinois,United States,31,30,1st Place,1,7,4,5,5,7,6,6,6,7,6,6,NA,8.5,6.5,8.5,8,7,7,7,7,10,10,10,10,9.5,7.5,8.5,8.5,9,8,9,9,9.5,9,10,9,10,10,10,10,NA,NA,NA,NA,5.25,6.25,6.333333333333333,7.875,7,10,8.5,8.75,9.375,10,NA,21,25,19,31.5,28,40,34,35,37.5,40,NA,14,9,12,9,11,1,6,7,3,1,NA,0.05737704918032787,0.06493506493506493,0.06375838926174497,0.07553956834532374,0.07272727272727272,0.10989010989010989,0.10397553516819572,0.11363636363636363,0.16592920353982302,0.25477707006369427,NA
Cody Rigsby,Cheryl Burke,Fitness Instructor,California,United States,34,30,3rd Place,3,6,6,6,6,6,6,6,6,6,6,6,NA,7.5,6.5,7.5,7.5,8,8,8,8,9,9,9,9,8.5,8.5,9.5,9.5,10,10,9,9,9,9,8.5,9,9.5,9.5,9.5,9.5,NA,NA,NA,NA,6,6,6,7.25,8,9,9,9.5,8.875,9.5,NA,24,24,18,29,32,36,36,38,35.5,38,NA,9,10,14,11,9,5,5,5,6,4,NA,0.06557377049180328,0.06233766233766234,0.06040268456375839,0.06954436450839328,0.08311688311688312,0.0989010989010989,0.11009174311926606,0.12337662337662338,0.1570796460176991,0.24203821656050956,NA
Melanie C,Gleb Savchenko,Singer/Rapper,NA,England,47,30,Eliminated Week 5,11,7,7,6,7,7,7,8,8,7,7,8,NA,8,8,8.5,8.5,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6.75,7.5,7.333333333333333,8.25,9,NA,NA,NA,NA,NA,NA,27,30,22,33,36,NA,NA,NA,NA,NA,NA,4,3,5,6,3,NA,NA,NA,NA,NA,NA,0.07377049180327869,0.07792207792207792,0.0738255033557047,0.07913669064748201,0.09350649350649351,NA,NA,NA,NA,NA,NA
Jimmie Allen,Emma Slater,Singer/Rapper,Delaware,United States,36,30,Eliminated Week 8,7,6,5,6,5,7,6,7,7,6,6,8,NA,8.5,7.5,8.5,8,8,8,9,9,10,9,10,9,9,9,10,10,8,8,8,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5.5,6.75,6.666666666666667,8.125,8.5,9.5,9.5,8,NA,NA,NA,22,27,20,32.5,34,38,38,32,NA,NA,NA,13,5,10,7,8,3,3,8,NA,NA,NA,0.060109289617486336,0.07012987012987013,0.06711409395973154,0.07793764988009592,0.08831168831168831,0.1043956043956044,0.1162079510703364,0.1038961038961039,NA,NA,NA
